Seleccion	Nro_camiseta	Nombre	Posicion	Fecha_nac	Edad	Club	Altura	Destreza_pie	Cant_partidos	Cant_goles	Fecha_debut	Valor_mill_euros
Argentina		Emiliano Martínez	Arquero	02/09/1992	31	aston-villa	1.95	diestro	36	0	04/06/2021	28
Argentina		Gerónimo Rulli	Arquero	20/05/1992	32	ajax-amsterdam	1.89	diestro	4	0	08/09/2018	5
Argentina		Franco Armani	Arquero	16/10/1986	37	club-atletico-river-plate	1.89	diestro	19	0	26/06/2018	1.2
Argentina		Cristian Romero	Defensa central	27/04/1998	26	tottenham-hotspur	1.85	diestro	30	3	04/06/2021	60
Argentina		Lisandro Martínez	Defensa central	18/01/1998	26	manchester-united	1.75	zurdo	16	0	22/03/2019	45
Argentina		Leonardo Balerdi	Defensa central	26/01/1999	25	olympique-marseille	1.87	diestro	2	0	11/09/2019	20
Argentina		Lucas Martínez Quarta	Defensa central	10/05/1996	28	ac-florenz	1.83	diestro	12	0	06/09/2019	14
Argentina		Germán Pezzella	Defensa central	27/06/1991	32	real-betis-sevilla	1.87	diestro	40	3	11/11/2017	5
Argentina		Nicolás Otamendi	Defensa central	12/02/1988	36	benfica-lissabon	1.83	diestro	111	6	20/05/2009	1.5
Argentina		Valentín Barco	Lateral izquierdo	23/07/2004	19	brighton-amp-hove-albion	1.7	zurdo	2	0	23/03/2024	13
Argentina		Nicolás Tagliafico	Lateral izquierdo	31/08/1992	31	olympique-lyon	1.72	zurdo	57	1	09/06/2017	8
Argentina		Marcos Acuña	Lateral izquierdo	28/10/1991	32	fc-sevilla	1.72	zurdo	56	0	16/11/2016	5
Argentina		Nahuel Molina	Lateral derecho	06/04/1998	26	atletico-madrid	1.75	diestro	37	1	04/06/2021	35
Argentina		Gonzalo Montiel	Lateral derecho	01/01/1997	27	nottingham-forest	1.75	diestro	24	1	22/03/2019	10
Argentina		Guido Rodríguez	Pivote	12/04/1994	30	real-betis-sevilla	1.85	diestro	29	1	09/06/2017	24
Argentina		Leandro Paredes	Pivote	29/06/1994	29	as-rom	1.8	diestro	60	5	13/06/2017	8
Argentina		Alexis Mac Allister	Mediocentro	24/12/1998	25	fc-liverpool	1.76	diestro	25	2	06/09/2019	75
Argentina		Enzo Fernández	Mediocentro	17/01/2001	23	fc-chelsea	1.78	diestro	21	4	24/09/2022	75
Argentina		Exequiel Palacios	Mediocentro	05/10/1998	25	bayer-04-leverkusen	1.77	diestro	28	0	08/09/2018	45
Argentina		Rodrigo de Paul	Mediocentro	24/05/1994	30	atletico-madrid	1.8	diestro	62	2	11/10/2018	30
Argentina		Giovani Lo Celso	Mediocentro ofensivo	09/04/1996	28	tottenham-hotspur	1.77	zurdo	50	3	11/11/2017	16
Argentina		Valentín Carboni	Mediocentro ofensivo	05/03/2005	19	ac-monza	1.85	zurdo	1	0	26/03/2024	15
Argentina		Alejandro Garnacho	Extremo izquierdo	01/07/2004	19	manchester-united	1.8	diestro	5	0	15/06/2023	45
Argentina		Nicolás González	Extremo derecho	06/04/1998	26	ac-florenz	1.8	zurdo	32	5	13/10/2019	40
Argentina		Lionel Messi	Extremo derecho	24/06/1987	36	inter-miami-cf	1.7	zurdo	180	106	17/08/2005	30
Argentina		Ángel Correa	Extremo derecho	09/03/1995	29	atletico-madrid	1.71	diestro	24	3	05/09/2015	18
Argentina		Ángel Di María	Extremo derecho	14/02/1988	36	benfica-lissabon	1.78	zurdo	138	30	06/09/2008	4
Argentina		Lautaro Martínez	Delantero centro	22/08/1997	26	inter-mailand	1.74	diestro	56	22	27/03/2018	110
Argentina		Julián Álvarez	Delantero centro	31/01/2000	24	manchester-city	1.7	diestro	29	7	04/06/2021	90
Brasil		Alisson	Arquero	02/10/1992	31	fc-liverpool	1.93	diestro	63	0	14/10/2015	28
Brasil		Bento	Arquero	10/06/1999	24	club-athletico-paranaense	1.9	diestro	2	0	23/03/2024	13
Brasil		Rafael	Arquero	23/06/1989	34	fc-sao-paulo	1.92	zurdo	0	0		0.6
Brasil		Éder Militão	Defensa central	18/01/1998	26	real-madrid	1.86	diestro	30	2	12/09/2018	70
Brasil		Gabriel Magalhães	Defensa central	19/12/1997	26	fc-arsenal	1.9	zurdo	6	1	09/09/2023	70
Brasil		Bremer	Defensa central	18/03/1997	27	juventus-turin	1.88	diestro	4	0	23/09/2022	60
Brasil		Marquinhos	Defensa central	14/05/1994	30	fc-paris-saint-germain	1.83	diestro	84	7	17/11/2013	50
Brasil		Lucas Beraldo	Defensa central	24/11/2003	20	fc-paris-saint-germain	1.82	zurdo	2	0	23/03/2024	30
Brasil		Danilo	Defensa central	15/07/1991	32	juventus-turin	1.84	diestro	56	1	15/09/2011	12
Brasil		Guilherme Arana	Lateral izquierdo	14/04/1997	27	clube-atletico-mineiro	1.76	zurdo	6	0	08/10/2021	10
Brasil		Wendell	Lateral izquierdo	20/07/1993	30	fc-porto	1.76	zurdo	2	0	23/03/2024	5
Brasil		Yan Couto	Lateral derecho	03/06/2002	22	fc-girona	1.68	diestro	3	0	13/10/2023	15
Brasil		Bruno Guimarães	Pivote	16/11/1997	26	newcastle-united	1.82	diestro	20	1	18/11/2020	85
Brasil		Douglas Luiz	Mediocentro	09/05/1998	26	aston-villa	1.77	diestro	13	0	19/11/2019	70
Brasil		João Gomes	Mediocentro	12/02/2001	23	wolverhampton-wanderers	1.76	diestro	2	0	23/03/2024	35
Brasil		Éderson	Mediocentro	07/07/1999	24	atalanta-bergamo	1.83	diestro	0	0		30
Brasil		Lucas Paquetá	Mediocentro ofensivo	27/08/1997	26	west-ham-united	1.8	zurdo	44	10	08/09/2018	65
Brasil		Andreas Pereira	Mediocentro ofensivo	01/01/1996	28	fc-fulham	1.78	diestro	3	0	12/09/2018	20
Brasil		Vinicius Junior	Extremo izquierdo	12/07/2000	23	real-madrid	1.76	diestro	28	3	11/09/2019	150
Brasil		Gabriel Martinelli	Extremo izquierdo	18/06/2001	22	fc-arsenal	1.78	diestro	9	1	25/03/2022	70
Brasil		Sávio	Extremo izquierdo	10/04/2004	20	fc-girona	1.76	zurdo	1	0	23/03/2024	40
Brasil		Pepê	Extremo izquierdo	24/02/1997	27	fc-porto	1.75	diestro	1	0	17/11/2023	25
Brasil		Rodrygo	Extremo derecho	09/01/2001	23	real-madrid	1.74	diestro	22	5	15/11/2019	100
Brasil		Raphinha	Extremo derecho	14/12/1996	27	fc-barcelona	1.76	zurdo	22	6	08/10/2021	50
Brasil		Endrick	Delantero centro	21/07/2006	17	se-palmeiras-sao-paulo	1.73	zurdo	4	2	17/11/2023	55
Brasil		Evanilson	Delantero centro	06/10/1999	24	fc-porto	1.83	ambidiestro	0	0		30
Estados Unidos	1	Matt Turner	Arquero	24/06/1994	29	nottingham-forest	1.91	diestro	39	0	01/02/2021	7
Estados Unidos	18	Ethan Horvath	Arquero	09/06/1995	28	cardiff-city	1.95	diestro	9	0	07/10/2016	1.8
Estados Unidos		Sean Johnson	Arquero	31/05/1989	35	toronto-fc	1.9	diestro	13	0	22/01/2011	1.2
Estados Unidos		Cameron Carter-Vickers	Defensa central	31/12/1997	26	celtic-glasgow	1.83	diestro	16	0	14/11/2017	14
Estados Unidos	3	Chris Richards	Defensa central	28/03/2000	24	crystal-palace	1.88	diestro	16	1	16/11/2020	12
Estados Unidos	16	Mark McKenzie	Defensa central	25/02/1999	25	krc-genk	1.84	diestro	13	0	01/02/2020	6
Estados Unidos	12	Miles Robinson	Defensa central	14/03/1997	27	fc-cincinnati	1.88	diestro	29	3	07/09/2019	5
Estados Unidos	13	Tim Ream	Defensa central	05/10/1987	36	fc-fulham	1.86	zurdo	56	1	17/11/2010	0.8
Estados Unidos	5	Antonee Robinson	Lateral izquierdo	08/08/1997	26	fc-fulham	1.83	zurdo	41	4	29/05/2018	25
Estados Unidos	23	Kristoffer Lund	Lateral izquierdo	14/05/2002	22	palermo-fc	1.84	zurdo	3	0	09/09/2023	3.5
Estados Unidos	19	Joe Scally	Lateral derecho	31/12/2002	21	borussia-monchengladbach	1.84	diestro	9	0	02/06/2022	10
Estados Unidos		Shaq Moore	Lateral derecho	02/11/1996	27	nashville-sc	1.8	diestro	18	1	02/06/2018	1.5
Estados Unidos	4	Tyler Adams	Pivote	14/02/1999	25	afc-bournemouth	1.75	diestro	38	2	14/11/2017	15
Estados Unidos	15	Johnny Cardoso	Pivote	20/09/2001	22	real-betis-sevilla	1.86	diestro	11	0	12/11/2020	10
Estados Unidos	8	Weston McKennie	Mediocentro	28/08/1998	25	juventus-turin	1.85	diestro	51	11	14/11/2017	25
Estados Unidos	6	Yunus Musah	Mediocentro	29/11/2002	21	ac-mailand	1.78	diestro	35	0	12/11/2020	23
Estados Unidos		Luca de la Torre	Mediocentro	23/05/1998	26	celta-vigo	1.77	diestro	20	0	02/06/2018	3.5
Estados Unidos		Timothy Tillman	Mediocentro	04/01/1999	25	los-angeles-fc	1.83	diestro	1	0	20/01/2024	1.5
Estados Unidos	21	Timothy Weah	Interior derecho	22/02/2000	24	juventus-turin	1.83	diestro	37	5	28/03/2018	14
Estados Unidos	17	Malik Tillman	Mediocentro ofensivo	28/05/2002	22	psv-eindhoven	1.87	diestro	10	0	02/06/2022	20
Estados Unidos	7	Giovanni Reyna	Mediocentro ofensivo	13/11/2002	21	nottingham-forest	1.85	diestro	26	8	12/11/2020	18
Estados Unidos	11	Brenden Aaronson	Mediocentro ofensivo	22/10/2000	23	1-fc-union-berlin	1.77	diestro	40	8	01/02/2020	12
Estados Unidos	10	Christian Pulisic	Extremo derecho	18/09/1998	25	ac-mailand	1.77	diestro	66	28	30/03/2016	32
Estados Unidos	20	Folarin Balogun	Delantero centro	03/07/2001	22	as-monaco	1.78	diestro	10	3	16/06/2023	30
Estados Unidos		Josh Sargent	Delantero centro	20/02/2000	24	norwich-city	1.85	diestro	23	5	29/05/2018	14
Estados Unidos	9	Ricardo Pepi	Delantero centro	09/01/2003	21	psv-eindhoven	1.85	diestro	23	10	09/09/2021	12
Estados Unidos	14	Haji Wright	Delantero centro	27/03/1998	26	coventry-city	1.93	diestro	9	4	02/06/2022	7
Colombia		Álvaro Montero	Arquero	29/03/1995	29	millonarios-fc	1.99	diestro	8	0	04/06/2019	2.6
Colombia		David Ospina	Arquero	31/08/1988	35	al-nasr-riad	1.83	diestro	129	0	07/02/2007	2
Colombia		Camilo Vargas	Arquero	09/03/1989	35	atlas-guadalajara	1.85	zurdo	21	0	11/10/2014	1.5
Colombia		Davinson Sánchez	Defensa central	12/06/1996	27	galatasaray-istanbul	1.87	diestro	58	1	16/11/2016	17
Colombia		Jhon Lucumí	Defensa central	26/06/1998	25	fc-bologna	1.87	zurdo	18	0	04/06/2019	11
Colombia		Carlos Cuesta	Defensa central	09/03/1999	25	krc-genk	1.79	diestro	14	0	10/09/2021	6
Colombia		Yerson Mosquera	Defensa central	02/05/2001	23	fc-villarreal	1.88	diestro	3	0	12/10/2023	3.5
Colombia		Yerry Mina	Defensa central	23/09/1994	29	cagliari-calcio	1.95	diestro	43	7	08/06/2016	3
Colombia		Deiver Machado	Lateral izquierdo	02/09/1993	30	rc-lens	1.8	zurdo	9	0	12/09/2018	4
Colombia		Johan Mojica	Lateral izquierdo	21/08/1992	31	ca-osasuna	1.85	zurdo	24	1	26/03/2015	2.5
Colombia		Daniel Muñoz	Lateral derecho	26/05/1996	28	crystal-palace	1.81	diestro	25	1	04/06/2021	18
Colombia		Santiago Arias	Lateral derecho	13/01/1992	32	esporte-clube-bahia	1.78	diestro	56	0	16/10/2013	2.5
Colombia		Jefferson Lerma	Pivote	25/10/1994	29	crystal-palace	1.79	diestro	41	1	10/11/2017	20
Colombia		Kevin Castaño	Pivote	29/09/2000	23	fk-krasnodar	1.77	diestro	8	0	29/01/2023	5
Colombia		Mateus Uribe	Pivote	21/03/1991	33	al-sadd-sc	1.82	diestro	53	6	26/01/2017	4
Colombia		Richard Ríos	Mediocentro	02/06/2000	24	se-palmeiras-sao-paulo	1.85	diestro	5	0	12/10/2023	3
Colombia		Yáser Asprilla	Mediocentro ofensivo	19/11/2003	20	fc-watford	1.86	zurdo	4	2	16/01/2022	9
Colombia		Jorge Carrascal	Mediocentro ofensivo	25/05/1998	26	dinamo-moskau	1.8	diestro	13	1	25/09/2022	8
Colombia		James Rodríguez	Mediocentro ofensivo	12/07/1991	32	fc-sao-paulo	1.8	zurdo	98	27	11/10/2011	4.5
Colombia		Juan Fernando Quintero	Mediocentro ofensivo	18/01/1993	31	racing-club	1.68	zurdo	34	4	17/10/2012	2.5
Colombia		Sebastián Gómez	Mediocentro ofensivo	03/06/1996	28	coritiba-fc	1.72	zurdo	2	0	10/12/2023	1.5
Colombia		Luis Díaz	Extremo izquierdo	13/01/1997	27	fc-liverpool	1.8	diestro	47	11	12/09/2018	75
Colombia		Luis Sinisterra	Extremo izquierdo	17/06/1999	24	afc-bournemouth	1.72	diestro	11	3	15/10/2019	17
Colombia		Jhon Arias	Extremo derecho	21/09/1997	26	fluminense-rio-de-janeiro	1.68	diestro	13	1	05/06/2022	12
Colombia		Jhon Durán	Delantero centro	13/12/2003	20	aston-villa	1.85	zurdo	8	1	25/09/2022	20
Colombia		Jhon Córdoba	Delantero centro	11/05/1993	31	fk-krasnodar	1.88	diestro	3	1	17/11/2023	12
Colombia		Rafael Borré	Delantero centro	15/09/1995	28	sc-internacional-porto-alegre	1.74	diestro	32	5	07/09/2019	8
Colombia		Miguel Borja	Delantero centro	26/01/1993	31	club-atletico-river-plate	1.84	diestro	27	8	10/11/2016	4
Uruguay		Sergio Rochet	Arquero	23/03/1993	31	sc-internacional-porto-alegre	1.9	diestro	18	0	28/01/2022	3.5
Uruguay		Santiago Mele	Arquero	06/09/1997	26	junior-fc	1.85	diestro	4	0	28/03/2023	2
Uruguay		José María Giménez	Defensa central	20/01/1995	29	atletico-madrid	1.85	diestro	83	8	11/09/2013	25
Uruguay		Sebastián Cáceres	Defensa central	18/08/1999	24	cf-america	1.8	diestro	11	0	23/09/2022	7
Uruguay		Mathías Olivera	Lateral izquierdo	31/10/1997	26	ssc-neapel	1.85	zurdo	17	1	28/01/2022	17
Uruguay		Lucas Olaza	Lateral izquierdo	21/07/1994	29	fk-krasnodar	1.76	zurdo	1	0	15/06/2023	3
Uruguay		Manuel Ugarte	Pivote	11/04/2001	23	fc-paris-saint-germain	1.82	diestro	15	0	06/09/2021	45
Uruguay		César Araújo	Pivote	02/04/2001	23	orlando-city-sc	1.81	diestro	0	0		2.5
Uruguay		Rodrigo Bentancur	Mediocentro	25/06/1997	26	tottenham-hotspur	1.87	diestro	58	1	05/10/2017	35
Uruguay		Nahitan Nández	Mediocentro	28/12/1995	28	cagliari-calcio	1.72	diestro	55	0	09/09/2015	5
Uruguay		Maximiliano Araújo	Extremo izquierdo	15/02/2000	24	deportivo-toluca	1.79	zurdo	7	1	15/06/2023	7.5
Uruguay		Brian Rodríguez	Extremo izquierdo	20/05/2000	24	cf-america	1.72	diestro	22	4	07/09/2019	5
Uruguay		Facundo Torres	Extremo derecho	13/04/2000	24	orlando-city-sc	1.77	zurdo	15	1	04/06/2021	14
Uruguay		Facundo Pellistri	Extremo derecho	20/12/2001	22	fc-granada	1.75	diestro	19	0	28/01/2022	10
Uruguay		Luciano Rodríguez	Extremo derecho	16/07/2003	20	liverpool-fc-montevideo	1.79	diestro	1	0	26/03/2024	4.5
Uruguay		Darwin Núñez	Delantero centro	24/06/1999	24	fc-liverpool	1.87	diestro	22	8	16/10/2019	70
Uruguay		Miguel Merentiel	Delantero centro	24/02/1996	28	club-atletico-boca-juniors	1.76	diestro	0	0		5
México		Luis Malagón	Arquero	02/03/1997	27	cf-america	1.8	diestro	4	0	08/06/2023	5
México		Raúl Rangel	Arquero	25/02/2000	24	deportivo-guadalajara	1.91	diestro	0	0		1
México	1	Julio González	Arquero	23/04/1991	33	unam-pumas	1.82	zurdo	1	0	01/06/2024	1
México	12	Fernando Tapia	Arquero	17/06/2001	22	queretaro-fc	1.85	diestro	0	0		1
México	21	Álex Padilla	Arquero	01/09/2003	20	athletic-bilbao-b	1.9	diestro	0	0		0.2
México		Johan Vásquez	Defensa central	22/10/1998	25	genua-cfc	1.85	zurdo	22	1	03/10/2019	6
México		Víctor Guzmán	Defensa central	07/03/2002	22	cf-monterrey	1.82	diestro	3	0	20/04/2023	6
México		Jesús Orozco Chiquete	Defensa central	19/02/2002	22	deportivo-guadalajara	1.88	zurdo	2	0	17/12/2023	6
México		César Montes	Defensa central	24/02/1997	27	ud-almeria	1.95	diestro	45	1	14/07/2017	3
México	4	Alexis Peña	Defensa central	13/01/1996	28	club-necaxa	1.87	diestro	2	0	17/12/2023	2.8
México	15	Jorge Berlanga	Defensa central	18/07/2003	20	cf-pachuca	1.8	diestro	0	0		0.5
México	14	Alejandro Gómez	Defensa central	31/01/2002	22	club-tijuana	1.83	zurdo	1	0	01/06/2024	0.4
México	23	Tony Leone	Defensa central	28/04/2004	20	cf-monterrey	1.83	diestro	0	0		0.175
México	3	Jesús Alcántar	Defensa central	30/07/2003	20	club-necaxa	1.92	zurdo	1	0	01/06/2024	0.1
México		Gerardo Arteaga	Lateral izquierdo	07/09/1998	25	cf-monterrey	1.75	zurdo	22	1	12/09/2018	6
México		Bryan González	Lateral izquierdo	10/04/2003	21	cf-pachuca	1.81	zurdo	1	0	17/12/2023	1.5
México	5	Jorge Rodríguez	Lateral izquierdo	03/09/2001	22	club-necaxa	1.79	zurdo	1	0	01/06/2024	0.6
México		Jorge Sánchez	Lateral derecho	10/12/1997	26	fc-porto	1.75	diestro	41	1	27/03/2019	4
México		Israel Reyes	Lateral derecho	23/05/2000	24	cf-america	1.8	diestro	14	2	09/12/2021	4
México		Brian García	Lateral derecho	31/10/1997	26	deportivo-toluca	1.7	diestro	1	0	17/12/2023	3
México	2	Pablo Monroy	Lateral derecho	22/07/2002	21	unam-pumas	1.7	diestro	1	0	01/06/2024	1
