Seleccion	Nro_camiseta	Nombre	Posicion	Fecha_nac	Edad	Club	Altura	Destreza_pie	Cant_partidos	Cant_goles	Fecha_debut	Valor_mill_euros
México		Edson Álvarez	Pivote	24/10/1997	26	west-ham-united	1.9	diestro	77	5	08/02/2017	35
México		Luis Chávez	Pivote	15/01/1996	28	dinamo-moskau	1.78	zurdo	30	4	28/04/2022	9
México		Luis Romo	Pivote	05/06/1995	29	cf-monterrey	1.84	diestro	44	3	20/11/2019	6.5
México		Carlos Rodríguez	Pivote	03/01/1997	27	cd-cruz-azul	1.71	diestro	49	0	23/03/2019	6
México	6	Fidel Ambríz	Pivote	21/03/2003	21	club-leon-fc	1.84	diestro	1	0	01/06/2024	4.5
México	17	Denzell García	Pivote	15/08/2003	20	fc-juarez	1.7		1	0	01/06/2024	1.5
México	16	Alberto Herrera	Pivote	23/02/2001	23	puebla-fc	1.73	zurdo	1	0	01/06/2024	0.2
México		Orbelín Pineda	Mediocentro	24/03/1996	28	aek-athen	1.69	diestro	68	10	07/09/2016	7
México		Fernando Beltrán	Mediocentro	08/05/1998	26	deportivo-guadalajara	1.63	diestro	10	0	01/10/2020	6
México	8	Andrés Montaño	Mediocentro	22/05/2002	22	mazatlan-fc	1.75	zurdo	1	0	01/06/2024	1.2
México	19	Rodrigo López	Mediocentro	12/11/2001	22	unam-pumas	1.73	diestro	2	0	17/12/2023	0.9
México	18	Diego Gómez	Mediocentro	10/09/2003	20	club-necaxa	1.71	diestro	1	0	01/06/2024	0.3
México	13	Rodrigo Huescas	Interior derecho	18/09/2003	20	cd-cruz-azul	1.7	diestro	1	0	01/06/2024	5
México		Érick Sánchez	Mediocentro ofensivo	27/09/1999	24	cf-pachuca	1.67	diestro	27	3	15/07/2021	10
México	20	Efraín Álvarez	Mediocentro ofensivo	19/06/2002	21	club-tijuana	1.73	zurdo	5	1	30/03/2021	4
México	22	Ramiro Árciga	Mediocentro ofensivo	30/08/2004	19	mazatlan-fc-u23	1.8		1	0	01/06/2024	0.15
México		César Huerta	Extremo izquierdo	03/12/2000	23	unam-pumas	1.71	diestro	6	1	10/09/2023	5
México		Marcelo Flores	Extremo izquierdo	01/10/2003	20	tigres-uanl	1.68	diestro	3	0	09/12/2021	0.8
México	10	Jordán Carrillo	Extremo izquierdo	30/11/2001	22	santos-laguna	1.68	diestro	2	0	28/04/2022	0.5
México		Roberto Alvarado	Extremo derecho	07/09/1998	25	deportivo-guadalajara	1.76	zurdo	44	5	08/09/2018	7
México		Uriel Antuna	Extremo derecho	21/08/1997	26	cd-cruz-azul	1.74	diestro	60	14	06/06/2019	4
México		Diego Lainez	Extremo derecho	09/06/2000	23	tigres-uanl	1.68	zurdo	26	3	08/09/2018	3.5
México	11	Santiago Gimenez	Delantero centro	18/04/2001	23	feyenoord-rotterdam	1.83	zurdo	25	4	28/10/2021	40
México		Julián Quiñones	Delantero centro	24/03/1997	27	cf-america	1.8	diestro	3	1	18/11/2023	10
México		Alexis Vega	Delantero centro	25/11/1997	26	deportivo-toluca	1.73	diestro	27	6	27/03/2019	5.5
México		Guillermo Martínez	Delantero centro	15/03/1995	29	unam-pumas	1.91	zurdo	1	1	17/12/2023	3
México	7	Ricardo Monreal	Delantero centro	10/02/2001	23	club-necaxa	1.82	diestro	1	0	01/06/2024	1.5
México	24	Luca Martínez Dupuy	Delantero centro	05/06/2001	23	club-atletico-rosario-central	1.78	diestro	1	0	01/06/2024	1.2
México	9	Ettson Ayón	Delantero centro	26/03/2001	23	queretaro-fc	1.8		1	0	01/06/2024	0.5
Ecuador		Moisés Ramírez	Arquero	09/09/2000	23	independiente-del-valle	1.85	diestro	6	0	08/10/2021	1.5
Ecuador		Alexander Domínguez	Arquero	05/06/1987	37	ldu-quito	1.95	diestro	72	0	26/03/2011	0.5
Ecuador		Hernán Galíndez	Arquero	30/03/1987	37	club-atletico-huracan	1.89	diestro	18	0	23/06/2021	0.35
Ecuador		Piero Hincapié	Defensa central	09/01/2002	22	bayer-04-leverkusen	1.84	zurdo	31	1	14/06/2021	40
Ecuador		Willian Pacho	Defensa central	16/10/2001	22	eintracht-frankfurt	1.87	zurdo	10	2	28/03/2023	35
Ecuador		Félix Torres	Defensa central	11/01/1997	27	corinthians-sao-paulo	1.87	diestro	31	5	11/09/2019	6
Ecuador		Joel Ordóñez	Defensa central	21/04/2004	20	fc-brugge	1.88	diestro	1	0	22/03/2024	6
Ecuador		Jackson Porozo	Defensa central	04/08/2000	23	kasimpasa	1.92	diestro	7	0	11/09/2019	3.3
Ecuador		Andrés Micolta	Defensa central	06/06/1999	24	cf-pachuca	1.93	zurdo	0	0		0.75
Ecuador		Layan Loor	Lateral izquierdo	23/05/2001	23	cd-universidad-catolica	1.7	zurdo	0	0		1
Ecuador		Angelo Preciado	Lateral derecho	18/02/1998	26	ac-sparta-prag	1.73	diestro	37	0	12/10/2018	5
Ecuador		Andrés Hurtado	Lateral derecho	23/12/2001	22	red-bull-bragantino	1.78	diestro	7	0	05/09/2021	1.8
Ecuador		Moisés Caicedo	Pivote	02/11/2001	22	fc-chelsea	1.78	diestro	39	3	09/10/2020	75
Ecuador		Carlos Gruezo	Pivote	19/04/1995	29	san-jose-earthquakes	1.72	diestro	56	1	17/05/2014	3
Ecuador		Joao Ortiz	Pivote	01/05/1996	28	independiente-del-valle	1.77		8	0	28/10/2021	2
Ecuador		José Cifuentes	Mediocentro	12/03/1999	25	ec-cruzeiro-belo-horizonte	1.78	diestro	20	0	06/09/2019	7
Ecuador		Alan Franco	Mediocentro	21/08/1998	25	clube-atletico-mineiro	1.74	diestro	34	1	12/09/2018	3
Ecuador		Kendry Páez	Mediocentro ofensivo	04/05/2007	17	independiente-del-valle	1.77	zurdo	6	1	12/09/2023	10
Ecuador		John Yeboah	Mediocentro ofensivo	23/06/2000	23	rakow-czestochowa	1.7	zurdo	1	1	22/03/2024	1.5
Ecuador		Jeremy Sarmiento	Extremo izquierdo	16/06/2002	21	brighton-amp-hove-albion	1.78	diestro	15	0	08/10/2021	4.5
Ecuador		Janner Corozo	Extremo izquierdo	08/09/1995	28	barcelona-sc-guayaquil	1.75	diestro	3	1	28/10/2021	0.7
Ecuador		Alan Minda	Extremo derecho	14/05/2003	21	cercle-brugge	1.71	diestro	2	0	22/03/2024	6
Ecuador		Ángel Mena	Extremo derecho	21/01/1988	36	club-leon-fc	1.68	zurdo	56	8	29/03/2015	0.9
Ecuador		Jordy Caicedo	Delantero centro	18/11/1997	26	atlas-guadalajara	1.87	diestro	13	2	05/06/2021	3.5
Ecuador		Kevin Rodríguez	Delantero centro	04/03/2000	24	royale-union-saint-gilloise	1.9	diestro	11	1	12/11/2022	3
Ecuador		Enner Valencia	Delantero centro	04/11/1989	34	sc-internacional-porto-alegre	1.77	diestro	83	40	01/03/2012	2.8
Canadá	16	Maxime Crépeau	Arquero	11/05/1994	30	portland-timbers	1.85	diestro	16	0	06/02/2016	3
Canadá	1	Dayne St. Clair	Arquero	09/05/1997	27	minnesota-united-fc	1.91	zurdo	4	0	06/06/2021	2
Canadá		Tom McGill	Arquero	25/03/2000	24	brighton-amp-hove-albion	1.85	diestro	0	0		0.6
Canadá		Grégoire Swiderski	Arquero	05/10/2005	18	fc-girondins-bordeaux-b	1.87	diestro	0	0		0.05
Canadá	4	Kamal Miller	Defensa central	16/05/1997	27	portland-timbers	1.83	zurdo	42	0	24/06/2019	3.5
Canadá	13	Derek Cornelius	Defensa central	25/11/1997	26	malmo-ff	1.88	zurdo	18	0	09/09/2018	2.5
Canadá		Kyle Hiebert	Defensa central	30/07/1997	26	st-louis-city-sc	1.83		1	0	29/03/2023	1.5
Canadá	20	Moïse Bombito	Defensa central	30/03/2000	24	colorado-rapids	1.9	diestro	4	0	28/06/2023	1
Canadá	3	Luc De Fougerolles	Defensa central	12/10/2005	18	fc-fulham-u23	1.8		1	0	23/03/2024	0.25
Canadá	19	Alphonso Davies	Lateral izquierdo	02/11/2000	23	fc-bayern-munchen	1.85	zurdo	45	15	14/06/2017	50
Canadá	2	Alistair Johnston	Lateral derecho	08/10/1998	25	celtic-glasgow	1.8	diestro	40	1	26/03/2021	8.5
Canadá		Richie Laryea	Lateral derecho	07/01/1995	29	toronto-fc	1.75	diestro	48	2	08/09/2019	2
Canadá		Dominick Zator	Lateral derecho	18/09/1994	29	korona-kielce	1.88	diestro	2	0	28/06/2023	0.35
Canadá	6	Samuel Piette	Pivote	12/11/1994	29	club-de-foot-montreal	1.71	diestro	68	0	04/06/2012	2
Canadá	7	Stephen Eustaquio	Mediocentro	21/12/1996	27	fc-porto	1.77	diestro	35	4	16/11/2019	14
Canadá	8	Ismaël Koné	Mediocentro	16/06/2002	21	fc-watford	1.88	diestro	17	2	25/03/2022	11
Canadá		Jonathan Osorio	Mediocentro	12/06/1992	31	toronto-fc	1.75	ambidiestro	71	9	28/05/2013	2.5
Canadá	15	Mathieu Choinière	Mediocentro	07/02/1999	25	club-de-foot-montreal	1.75	diestro	2	0	13/10/2023	2.5
Canadá	17	Tajon Buchanan	Interior derecho	08/02/1999	25	inter-mailand	1.83	diestro	36	4	06/06/2021	8
Canadá	14	Jacob Shaffelburg	Extremo izquierdo	26/11/1999	24	nashville-sc	1.81	zurdo	8	2	11/01/2020	3.5
Canadá	23	Liam Millar	Extremo izquierdo	27/09/1999	24	preston-north-end	1.81	diestro	24	1	24/03/2018	2.2
Canadá		Junior Hoilett	Extremo izquierdo	05/06/1990	34	aberdeen-fc	1.74	diestro	62	16	13/10/2015	0.15
Canadá	10	Jonathan David	Delantero centro	14/01/2000	24	losc-lille	1.8	ambidiestro	46	26	09/09/2018	50
Canadá	9	Cyle Larin	Delantero centro	17/04/1995	29	rcd-mallorca	1.88	diestro	66	29	23/05/2014	5
Canadá	12	Iké Ugbo	Delantero centro	21/09/1998	25	sheffield-wednesday	1.84	diestro	9	0	13/11/2021	2.8
Canadá	11	Theo Bair	Delantero centro	27/08/1999	24	motherwell-fc	1.91	diestro	2	1	08/01/2020	1
Canadá		Charles-Andreas Brym	Delantero centro	08/08/1998	25	sparta-rotterdam	1.85	zurdo	11	1	08/01/2020	0.55
Canadá		Tani Oluwaseyi	Delantero centro	15/05/2000	24	minnesota-united-fc	1.88		0	0		0.35
Paraguay		Carlos Coronel	Arquero	29/12/1996	27	new-york-red-bulls	1.92	diestro	6	0	07/09/2023	0.8
Paraguay		Alfredo Aguilar	Arquero	18/07/1988	35	sportivo-luqueno	1.86	diestro	3	0	12/06/2018	0.15
Paraguay		Rodrigo Morínigo	Arquero	07/10/1998	25	club-libertad-asuncion			0	0		0.1
Paraguay		Gustavo Gómez	Defensa central	06/05/1993	31	se-palmeiras-sao-paulo	1.85	diestro	72	4	07/09/2013	8.5
Paraguay		Júnior Alonso	Defensa central	09/02/1993	31	fk-krasnodar	1.85	zurdo	52	2	11/10/2013	8
Paraguay		Fabián Balbuena	Defensa central	23/08/1991	32	dinamo-moskau	1.89	diestro	34	2	01/04/2015	3
Paraguay		Omar Alderete	Defensa central	26/12/1996	27	fc-getafe	1.88	zurdo	12	0	20/11/2018	3
Paraguay		Gustavo Velázquez	Defensa central	17/04/1991	33	club-atletico-newells-old-boys	1.79	diestro	0	0		1.7
Paraguay		Matías Espinoza	Lateral izquierdo	19/09/1997	26	club-libertad-asuncion	1.79	zurdo	6	0	10/10/2019	1.4
Paraguay		Néstor Giménez	Lateral izquierdo	24/07/1997	26	club-libertad-asuncion	1.74	zurdo	0	0		1.2
Paraguay		Iván Ramírez	Lateral derecho	08/12/1994	29	club-libertad-asuncion	1.77	diestro	3	0	02/06/2017	1.1
Paraguay		Mathías Villasanti	Pivote	24/01/1997	27	gremio-porto-alegre	1.78	diestro	31	0	10/10/2019	10
Paraguay		Andrés Cubas	Pivote	22/05/1996	28	vancouver-whitecaps-fc	1.66	diestro	15	0	19/11/2019	4.5
Paraguay		Fabrizio Peralta	Pivote	02/08/2002	21	club-cerro-porteno	1.76	diestro	0	0		1
Paraguay		Richard Sánchez	Mediocentro	29/03/1996	28	cf-america	1.7	diestro	30	1	12/06/2018	7
Paraguay		Damián Bobadilla	Mediocentro	11/07/2001	22	fc-sao-paulo	1.81	diestro	0	0		2.5
Paraguay		Hernesto Caballero	Mediocentro	09/04/1991	33	club-libertad-asuncion	1.83	diestro	2	0	17/11/2023	0.5
Paraguay		Julio Enciso	Mediocentro ofensivo	23/01/2004	20	brighton-amp-hove-albion	1.73	diestro	9	0	15/06/2021	22
Paraguay		Kaku	Mediocentro ofensivo	11/01/1995	29	al-ain-fc	1.71	zurdo	17	4	12/06/2018	5
Paraguay		Matías Rojas	Mediocentro ofensivo	03/11/1995	28	inter-miami-cf	1.8	zurdo	18	1	23/03/2019	4
Paraguay		Ramón Sosa	Extremo izquierdo	31/08/1999	24	club-atletico-talleres	1.79	diestro	8	0	20/11/2022	8
Paraguay		Ángel Romero	Extremo izquierdo	04/07/1992	31	corinthians-sao-paulo	1.76	diestro	37	9	07/09/2013	1.5
Paraguay		Miguel Almirón	Extremo derecho	10/02/1994	30	newcastle-united	1.74	zurdo	53	7	05/09/2015	20
Paraguay		Gabriel Aguayo	Extremo derecho	10/02/2005	19	club-cerro-porteno		diestro	0	0		
Paraguay		Derlis González	Mediapunta	20/03/1994	30	olimpia-asuncion	1.72	diestro	50	9	06/03/2014	2.5
Paraguay		Adam Bareiro	Delantero centro	26/07/1996	27	club-atletico-san-lorenzo-de-almagro	1.84	diestro	3	0	12/10/2023	6
Paraguay		Alex Arce	Delantero centro	16/06/1995	28	ldu-quito	1.87	diestro	0	0		3
Chile		Brayan Cortés	Arquero	11/03/1995	29	csd-colo-colo	1.86	diestro	16	0	16/10/2018	3
Chile		Gabriel Arias	Arquero	13/09/1987	36	racing-club	1.89	diestro	15	0	04/06/2018	1
Chile		Claudio Bravo	Arquero	13/04/1983	41	real-betis-sevilla	1.84	diestro	147	0	11/07/2004	0.9
Chile		Guillermo Maripán	Defensa central	06/05/1994	30	as-monaco	1.93	diestro	47	2	11/01/2017	10
Chile		Paulo Díaz	Defensa central	25/08/1994	29	club-atletico-river-plate	1.82	diestro	46	1	28/01/2015	5
Chile		Igor Lichnovsky	Defensa central	07/03/1994	30	cf-america	1.82	diestro	9	0	15/11/2014	4
Chile		Matías Catalán	Defensa central	19/08/1992	31	club-atletico-talleres	1.82	diestro	6	0	28/03/2023	2
Chile		Gabriel Suazo	Lateral izquierdo	09/08/1997	26	fc-toulouse	1.78	zurdo	24	0	02/06/2017	3.5
Chile		Thomas Galdames	Lateral izquierdo	20/11/1998	25	club-deportivo-godoy-cruz-antonio-tomba	1.83	zurdo	0	0		2
Chile		Felipe Loyola	Lateral derecho	09/11/2000	23	huachipato-fc	1.8	diestro	3	0	17/10/2023	1.2
Chile		Mauricio Isla	Lateral derecho	12/06/1988	35	club-atletico-independiente	1.76	diestro	138	5	06/09/2007	0.375
Chile		Erick Pulgar	Pivote	15/01/1994	30	flamengo-rio-de-janeiro	1.87	diestro	37	4	28/01/2015	5
Chile		Rodrigo Echeverría	Pivote	07/04/1995	29	club-atletico-huracan	1.81	diestro	10	1	13/11/2020	3
Chile		Marcelino Núñez	Mediocentro	01/03/2000	24	norwich-city	1.73	diestro	24	5	09/09/2021	5
Chile		César Pérez	Mediocentro	29/11/2002	21	union-la-calera	1.76	diestro	3	0	22/11/2023	2
Chile		Diego Valdés	Mediocentro ofensivo	30/01/1994	30	cf-america	1.79	diestro	26	1	28/01/2015	7
Chile		Ben Brereton Díaz	Extremo izquierdo	18/04/1999	25	sheffield-united	1.85	diestro	29	7	14/06/2021	8
Chile		Darío Osorio	Extremo derecho	24/01/2004	20	fc-midtjylland	1.84	zurdo	8	1	10/06/2022	5
Chile		Maximiliano Guerrero	Extremo derecho	15/01/2000	24	club-universidad-de-chile	1.7	diestro	1	0	16/11/2023	1
Chile		Cristián Zavala	Extremo derecho	03/08/1999	24	csd-colo-colo	1.7	diestro	3	0	09/12/2021	1
Chile		Marcos Bolados	Extremo derecho	28/02/1996	28	csd-colo-colo	1.72	diestro	6	2	24/03/2018	0.75
Chile		Víctor Dávila	Delantero centro	04/11/1997	26	zska-moskau	1.74	zurdo	9	1	12/10/2018	5
Chile		Alexis Sánchez	Delantero centro	19/12/1988	35	inter-mailand	1.69	diestro	162	51	27/04/2006	2.5
Chile		Eduardo Vargas	Delantero centro	20/11/1989	34	clube-atletico-mineiro	1.74	diestro	108	41	04/11/2009	1
Perú		Pedro Gallese	Arquero	23/02/1990	34	orlando-city-sc	1.89	zurdo	104	0	07/08/2014	1.5
Perú		Diego Romero	Arquero	17/08/2001	22	universitario-de-deportes	1.88	diestro	0	0		0.475
Perú		Carlos Cáceda	Arquero	27/09/1991	32	fbc-melgar	1.83	diestro	8	0	29/05/2016	0.45
Perú		Luis Abram	Defensa central	27/02/1996	28	atlanta-united-fc	1.81	zurdo	40	1	24/05/2016	3
Perú		Anderson Santamaría	Defensa central	10/01/1992	32	atlas-guadalajara	1.84	diestro	31	0	14/06/2017	1.2
Perú		Alexander Callens	Defensa central	04/05/1992	32	aek-athen	1.86	zurdo	41	2	18/04/2013	1.2
Perú		Miguel Araujo	Defensa central	24/10/1994	29	portland-timbers	1.81	diestro	30	0	19/11/2014	0.85
Perú		Carlos Zambrano	Defensa central	10/07/1989	34	club-alianza-lima	1.85	diestro	69	4	26/03/2008	0.375
Perú		Marcos López	Lateral izquierdo	20/11/1999	24	feyenoord-rotterdam	1.76	zurdo	33	0	09/09/2018	3
Perú		Luis Advíncula	Lateral derecho	02/03/1990	34	club-atletico-boca-juniors	1.78	diestro	117	2	04/09/2010	1.2
Perú		Oliver Sonne	Lateral derecho	10/11/2000	23	silkeborg-if	1.84	diestro	2	0	23/03/2024	1.2
Perú		Aldo Corzo	Lateral derecho	20/05/1989	35	universitario-de-deportes	1.75	diestro	51	0	06/02/2009	0.375
Perú		Renato Tapia	Pivote	28/07/1995	28	celta-vigo	1.85	diestro	84	5	31/03/2015	5
Perú		Wilder Cartagena	Pivote	23/09/1994	29	orlando-city-sc	1.8	diestro	31	0	05/09/2017	2.5
Perú		Jesús Castillo	Pivote	11/06/2001	22	gil-vicente-fc	1.85	diestro	8	1	16/01/2022	0.8
Perú		Sergio Peña	Mediocentro	28/09/1995	28	malmo-ff	1.78	diestro	36	4	24/03/2017	2.5
Perú		Piero Quispe	Mediocentro ofensivo	14/08/2001	22	unam-pumas	1.68	diestro	4	1	20/11/2022	1.8
