title,max_players,genres,publisher,review_score,sales,price,console,age_rating,year,average_length
NBA Street Homecourt,4,Sports,EA,80,0.47,7.95,X360,T,2007,18.3166666666667
SSX on Tour,1,Sports,EA,79,0.2,16.95,Sony PSP,E,2005,15.5
Kung Fu Panda,4,Action,Activision,75,2.04,9.95,X360,E,2008,6.7
Dementium: The Ward,1,Action,,72,0.15,17.95,Nintendo DS,M,2007,4.01666666666667
Avatar: The Last Airbender,1,Action,THQ,57,0.11,17.95,Sony PSP,E,2006,4.75
Gears of War 2,2,Action,Microsoft,93,3.9,24.95,X360,E,2008,12.5666666666667
MX vs. ATV Untamed,1,Educational,Ubisoft,59,0.27,16.95,Sony PSP,T,2008,12
The Sims 2: Pets,1,Simulation,EA,49,0.97,14.95,Nintendo DS,T,2006,27.7
New Super Mario Bros.,1,Action,Nintendo,89,10.03,27.95,Nintendo DS,T,2006,10.2333333333333
Final Fantasy II,1,Role-Playing (RPG),SquareEnix,63,0.31,17.95,Sony PSP,E,2007,29.9333333333333
Marvel Nemesis: Rise of the Imperfects ,1,Action,EA,34,0.08,14.95,Nintendo DS,T,2005,5.03333333333333
Call of Duty 3,2,Action,Activision,82,1.51,16.95,X360,T,2006,8.81666666666667
Etrian Odyssey II: Heroes of Lagaard,1,Role-Playing (RPG),,82,0.07,24.95,Nintendo DS,T,2008,55.4833333333333
Dark Messiah of Might and Magic: Elements,1,"Action,Role-Playing (RPG)",Ubisoft,52,0.13,17.95,X360,T,2008,13.2333333333333
Devil May Cry 4,1,Action,Capcom,84,0.56,19.95,PlayStation 3,T,2008,13.35
Call of Duty: World at War,2,Action,Activision,83,1.17,29.95,Nintendo Wii,M,2008,10.2833333333333
Phoenix Wright: Ace Attorney - Trials and Tribu...,1,"Adventure,Simulation",Capcom,81,0.27,17.95,Nintendo DS,T,2007,22.0833333333333
Magnetica,1,"Action,Strategy",Nintendo,68,0.09,17.95,Nintendo DS,T,2006,9.93333333333333
Dynasty Warriors 5: Empires,2,"Action,Role-Playing (RPG),Strategy",,61,0.1,14.95,X360,T,2006,34.3166666666667
Rockstar Games presents Table Tennis,2,Sports,Rockstar,81,0.28,9.95,X360,M,2006,6
The Simpsons Game,2,Action,EA,71,0.39,17.95,PlayStation 3,E,2007,1.03333333333333
The Legendary Starfy,1,"Action,Adventure",Nintendo,75,0.5,24.95,Nintendo DS,E,2008,14.25
Pokemon Mystery Dungeon: Blue Rescue Team,1,Role-Playing (RPG),Nintendo,62,1.22,14.95,Nintendo DS,T,2005,37.4666666666667
Rock Band,4,"Action,Simulation",,92,1.01,14.95,PlayStation 3,M,2007,19.3666666666667
Lost in Blue,1,Role-Playing (RPG),Konami,69,0.07,24.95,Nintendo DS,T,2005,24.15
Silent Hill: 0rigins,1,Action,Konami,78,0.22,17.95,Sony PSP,E,2007,6.16666666666667
Pokemon Pearl,1,Role-Playing (RPG),Nintendo,85,6.77,26.95,Nintendo DS,E,2006,101.066666666667
The Chronicles of Narnia: Prince Caspian,1,Role-Playing (RPG),Disney,54,0.19,10.95,Nintendo DS,M,2008,12.8166666666667
LEGO Star Wars II: The Original Trilogy,2,Action,,81,0.57,14.95,X360,E,2006,17.55
Pirates of the Caribbean: Dead Man's Chest,1,Action,,63,0.24,11.95,Nintendo DS,E,2006,2.68333333333333
Star Wars: The Force Unleashed,2,Action,,71,1.01,14.95,Nintendo Wii,E,2008,6.13333333333333
Shrek SuperSlam,1,Action,Activision,56,0.18,11.95,Nintendo DS,E,2005,1.21666666666667
Sega Superstars Tennis,4,Sports,Sega,67,1.84,9.95,X360,E,2008,7.88333333333333
Star Wars: Episode III - Revenge of the Sith,1,Action,Ubisoft,73,0.28,16.95,Nintendo DS,E,2005,5.1
Dynasty Warriors 6,2,"Action,Strategy",,60,0.16,24.95,X360,M,2008,29.35
FlatOut: Head On,1,"Racing / Driving,Sports",,74,0.14,9.95,Sony PSP,E,2008,21.8
Armored Core: For Answer,1,Action,Ubisoft,62,0.05,29.95,PlayStation 3,M,2008,56.8833333333333
Phantasy Star Universe,1,Role-Playing (RPG),Sega,64,0.09,24.95,X360,E,2006,35.1333333333333
X-Men: Legends II - Rise of Apocalypse,1,"Action,Role-Playing (RPG)",Activision,84,0.27,17.95,Sony PSP,M,2005,22.3333333333333
Over the Hedge,1,Adventure,Activision,71,0.26,16.95,Nintendo DS,E,2006,7.21666666666667
Geometry Wars: Galaxies,1,Action,,79,0.12,14.95,Nintendo DS,T,2007,18.5
Speed Racer: The Videogame,2,Racing / Driving,,69,0.34,16.95,Nintendo Wii,M,2008,12.3833333333333
Super Princess Peach,1,Action,Nintendo,75,0.7,29.95,Nintendo DS,T,2005,11
Spider-Man 2,1,Action,Activision,61,0.45,14.95,Nintendo DS,E,2004,13.25
Tony Hawk's Proving Ground,1,Sports,Activision,39,0.21,13.95,Nintendo DS,M,2007,8.13333333333333
Virtua Tennis 3,4,Sports,Sega,80,0.24,19.95,PlayStation 3,E,2007,18.1666666666667
Call of Duty 2,4,Action,"Activision,Konami",89,1.69,17.95,X360,E,2005,9.23333333333333
Final Fantasy XII: Revenant Wings,1,"Role-Playing (RPG),Strategy",SquareEnix,81,0.33,19.95,Nintendo DS,T,2007,38.55
Innocent Life: A Futuristic Harvest Moon,1,"Role-Playing (RPG),Simulation,Strategy",,67,0.08,17.95,Sony PSP,E,2006,33.7333333333333
Touch the Dead,1,Action,,56,0.2,16.95,Nintendo DS,T,2007,4.65
Fight Night Round 3,2,"Action,Sports",EA,86,1.4,14.95,X360,E,2006,11.1833333333333
Dragon Quest Monsters: Joker,1,Role-Playing (RPG),SquareEnix,75,0.24,14.95,Nintendo DS,T,2006,37.9666666666667
Fantastic Four: Rise of the Silver Surfer,4,Action,2K,45,0.08,14.95,X360,E,2007,7.6
Pokemon Ranger,1,Role-Playing (RPG),Nintendo,69,1.36,19.95,Nintendo DS,E,2006,16.55
Wario: Master of Disguise,1,Action,Nintendo,60,0.29,14.95,Nintendo DS,E,2007,10.2833333333333
Death Jr. II: Root of Evil,2,Action,Eidos,71,0.09,17.95,Nintendo Wii,E,2008,9.7
The Golden Compass,1,Action,Sega,40,0.12,12.95,PlayStation 3,M,2007,8.56666666666667
Virtua Fighter 5,2,Action,Sega,89,0.18,17.95,X360,E,2007,3.33333333333333
Sonic and the Secret Rings,4,Action,Sega,69,1.08,16.95,Nintendo Wii,E,2007,9.65
Fight Night Round 3,2,"Action,Simulation,Sports",EA,74,0.48,16.95,Sony PSP,T,2006,11.1833333333333
Beautiful Katamari,1,Action,Namco,73,0.11,17.95,X360,M,2007,14.55
Genji: Days of the Blade,1,"Action,Role-Playing (RPG)",Sony,55,0.17,14.95,PlayStation 3,T,2006,13.3333333333333
Tom Clancy's Splinter Cell: Double Agent,1,Action,Ubisoft,85,0.67,17.95,X360,E,2006,12.4166666666667
Nanostray 2,1,Action,,75,0.04,12.95,Nintendo DS,M,2008,3
Ace Combat 6: Fires of Liberation,1,"Action,Simulation",Namco,80,0.58,19.95,X360,E,2007,13.45
Kameo: Elements of Power,1,Action,Microsoft,79,0.31,11.95,X360,T,2005,10.0333333333333
Tetris Party,4,Strategy,,75,0.16,24.95,Nintendo Wii,T,2008,2
Ratatouille,4,Action,THQ,56,0.22,16.95,X360,T,2007,13.2
Puyo Pop Fever,1,"Action,Strategy",Sega,76,0.04,19.95,Nintendo DS,E,2004,2.5
Cooking Mama,1,Simulation,,67,2.9,17.95,Nintendo DS,M,2006,8.63333333333333
Universe at War: Earth Assault,1,"Action,Strategy",Sega,66,0.07,14.95,X360,T,2008,16
Fracture,1,Action,,63,0.13,14.95,X360,T,2008,7.9
Crash of the Titans,2,Action,,65,0.29,17.95,X360,E,2007,7.75
Valkyrie Profile: Lenneth,1,Role-Playing (RPG),SquareEnix,80,0.16,22.95,Sony PSP,E,2006,37.5
Sonic Unleashed,1,"Action,Adventure",Sega,60,0.41,17.95,X360,E,2008,13.15
Transformers: The Game,1,Action,Activision,53,0.35,17.95,Nintendo Wii,T,2007,7.23333333333333
NBA Live 06,1,Sports,EA,80,0.42,9.95,Sony PSP,E,2005,4
Call of Duty 4: Modern Warfare,1,Action,Activision,75,0.94,19.95,Nintendo DS,T,2007,8.01666666666667
Secret Agent Clank,1,Action,Sony,72,0.05,23.95,Sony PSP,M,2008,7.76666666666667
Front Mission,1,Strategy,SquareEnix,72,0.01,17.95,Nintendo DS,E,2007,20.8666666666667
Dead Rising,1,Action,Capcom,85,1.16,16.95,X360,E,2006,19.2333333333333
Metal Gear Ac!d,1,Strategy,Konami,75,0.34,17.95,Sony PSP,E,2004,25.3833333333333
Need for Speed: Carbon,2,Racing / Driving,EA,67,0.47,17.95,Nintendo Wii,M,2006,13.3
Haze,2,Action,Ubisoft,55,0.49,12.95,PlayStation 3,T,2008,7.65
Looney Tunes: Cartoon Conductor,1,Action,Eidos,67,0.04,13.95,Nintendo DS,M,2008,4.75
SpongeBob SquarePants: The Yellow Avenger,1,Action,THQ,67,0.31,13.95,Nintendo DS,E,2005,11.85
Pro Evolution Soccer 2008,2,Sports,Konami,83,0.1,17.95,Nintendo Wii,T,2008,63.8
Insecticide,1,"Action,Adventure",,55,0.04,12.95,Nintendo DS,T,2008,3.56666666666667
Golden Axe,2,Action,Sega,45,0.15,14.95,X360,M,2007,1.18333333333333
Tony Hawk's Project 8,2,Sports,Activision,81,0.42,16.95,X360,E,2006,17.1666666666667
Dragon Ball: Origins,1,"Action,Adventure",Atari,78,0.08,15.95,Nintendo DS,M,2008,11.5
Riviera: The Promised Land,1,Role-Playing (RPG),,68,0.07,17.95,Sony PSP,M,2006,24.3166666666667
Dragon Quest Heroes: Rocket Slime,1,Action,SquareEnix,83,0.13,12.95,Nintendo DS,T,2005,15.1
Call of Duty 4: Modern Warfare,4,Action,Activision,94,2.91,24.95,PlayStation 3,E,2007,8.01666666666667
The Legend of Kage 2,1,Action,SquareEnix,70,0.03,14.95,Nintendo DS,E,2008,3.33333333333333
Spider-Man: Web of Shadows,1,Action,Activision,77,0.09,15.95,Nintendo DS,E,2008,12.5666666666667
LEGO Star Wars: The Complete Saga,2,Action,,80,3.03,17.95,Nintendo Wii,M,2007,24.8833333333333
Elite Beat Agents,1,Action,Nintendo,87,0.27,9.95,Nintendo DS,M,2006,10.2666666666667
Burnout Legends,1,"Action,Racing / Driving",EA,86,0.68,14.95,Sony PSP,T,2005,12.8333333333333
Madden NFL 06,1,Sports,EA,75,0.75,7.95,Sony PSP,E,2005,3.75
Puzzle Quest: Challenge of the Warlords,1,"Role-Playing (RPG),Strategy",,82,0.3,17.95,Nintendo DS,E,2007,41.1666666666667
Two Worlds,1,"Action,Role-Playing (RPG)",,50,0.43,14.95,X360,M,2007,32.7
Silent Hill: Homecoming,1,Action,Konami,71,0.16,17.95,PlayStation 3,E,2008,10.1333333333333
Order Up!,1,"Action,Simulation",,76,0.18,17.95,Nintendo Wii,T,2008,6.63333333333333
Tomb Raider: Underworld,1,Action,Eidos,75,0.44,17.95,PlayStation 3,T,2008,11.5166666666667
NHL 08 ,1,Sports,EA,85,0.22,9.95,X360,E,2007,17.5
Nanostray,1,Action,THQ,71,0.06,17.95,Nintendo DS,E,2005,1.43333333333333
Guitar Hero: Aerosmith,2,"Action,Simulation",Activision,70,0.91,9.95,X360,E,2008,11.3
Touch Detective,1,Adventure,,60,0.07,14.95,Nintendo DS,T,2006,6.9
Orcs & Elves,1,"Action,Role-Playing (RPG)",EA,68,0.03,14.95,Nintendo DS,T,2007,4.88333333333333
Pokemon: Platinum Version,1,"Adventure,Role-Playing (RPG)",Nintendo,83,2.86,27.95,Nintendo DS,T,2008,72.2166666666667
Dynasty Warriors,1,"Action,Adventure,Role-Playing (RPG)",,62,0.2,14.95,Sony PSP,E,2004,8.88333333333333
Brave Story: New Traveler,1,Role-Playing (RPG),,76,0.11,17.95,Sony PSP,T,2007,26.1666666666667
Call of Duty: Roads to Victory,1,Action,Activision,64,0.51,24.95,Sony PSP,E,2007,5.75
The BIGS,4,"Action,Simulation,Sports",2K,66,0.36,17.95,Nintendo Wii,M,2007,16.8166666666667
Fuzion Frenzy 2,4,"Action,Sports",Microsoft,49,0.12,14.95,X360,T,2006,4.36666666666667
Ridge Racer DS,1,Racing / Driving,Namco,63,0.15,9.95,Nintendo DS,E,2004,2.23333333333333
Harry Potter and the Order of the Phoenix,1,Action,EA,67,0.17,17.95,PlayStation 3,E,2007,12.3833333333333
NBA 2K6 ,1,Sports,2K,81,0.22,4.95,X360,E,2005,0.616666666666667
Sonic Unleashed,1,"Action,Adventure",Sega,54,0.42,17.95,PlayStation 3,T,2008,13.15
Marvel Ultimate Alliance,4,"Action,Role-Playing (RPG)",Activision,82,2.42,14.95,X360,T,2006,15.25
Mega Man Maverick Hunter X,1,Action,Capcom,79,0.25,17.95,Sony PSP,E,2005,6.76666666666667
Iron Man,1,Action,Sega,44,0.46,16.95,Sony PSP,E,2008,5.8
Armored Core 4,2,Action,Sega,65,0.19,17.95,X360,E,2007,20.6
Stuntman: Ignition,4,"Action,Racing / Driving",THQ,76,0.16,16.95,PlayStation 3,E,2007,8.2
Bully: Scholarship Edition,1,"Action,Adventure",Rockstar,80,0.53,17.95,X360,T,2008,18.8
Resident Evil 4,1,Action,Capcom,91,1.24,16.95,Nintendo Wii,T,2007,18.7666666666667
Code Lyoko,1,"Action,Adventure",,63,0.03,11.95,Nintendo DS,T,2007,7.73333333333333
Battlefield: Bad Company,1,Action,EA,84,0.76,17.95,PlayStation 3,T,2008,8.26666666666667
Field Commander,2,Strategy,"Sony,Ubisoft",77,0.16,14.95,Sony PSP,T,2006,13.8833333333333
Daxter,1,Action,Sony,85,2.38,14.95,Sony PSP,T,2006,9.06666666666667
Tony Hawk's Underground 2: Remix,1,Sports,Activision,83,0.49,14.95,Sony PSP,T,2005,23.45
Sonic the Hedgehog,2,Action,Sega,46,0.41,14.95,X360,T,2007,3.53333333333333
Crush,1,Action,Sega,83,0.08,16.95,Sony PSP,E,2007,6.88333333333333
Ninjatown,1,Strategy,,80,0.12,19.95,Nintendo DS,T,2008,14.6833333333333
Pure,1,"Racing / Driving,Sports",Disney,85,1.43,12.95,X360,T,2008,13.6666666666667
Deep Labyrinth,1,Role-Playing (RPG),,57,0.06,10.95,Nintendo DS,T,2006,13.5666666666667
Rumble Roses XX,4,"Action,Sports",Konami,62,0.06,17.95,X360,E,2006,119.25
WarioWare: Smooth Moves,6,"Action,Racing / Driving,Sports",Nintendo,83,0.9,39.95,Nintendo Wii,T,2006,4.46666666666667
Myst,1,Adventure,Midway,43,0.06,24.95,Nintendo DS,E,2007,7.86666666666667
Grand Theft Auto IV,1,"Action,Racing / Driving",Rockstar,98,5.76,24.95,X360,E,2008,38.8833333333333
SpongeBob SquarePants: The Yellow Avenger,1,Action,THQ,48,0.49,12.95,Sony PSP,T,2006,11.85
Final Fantasy Tactics A2: Grimoire of the Rift,1,"Role-Playing (RPG),Strategy",SquareEnix,80,0.36,17.95,Nintendo DS,E,2007,79.4666666666667
Project Sylpheed: Arc of Deception,1,Action,"Microsoft,SquareEnix",64,0.09,14.95,X360,T,2006,7.65
007: From Russia with Love,1,"Action,Racing / Driving",EA,61,0.07,17.95,Sony PSP,T,2006,6.38333333333333
Harvey Birdman: Attorney at Law,1,Adventure,Capcom,62,0.05,14.95,Sony PSP,M,2008,4.13333333333333
X-Men: The Official Game,1,Action,Activision,52,0.14,14.95,X360,M,2006,11.8833333333333
OutRun 2006: Coast 2 Coast,1,Racing / Driving,Sega,82,0.03,17.95,Sony PSP,E,2006,5.18333333333333
Contact,1,"Adventure,Role-Playing (RPG)",,73,0.07,14.95,Nintendo DS,E,2006,15.6
NCAA Football 08,2,Sports,EA,77,0.36,9.95,PlayStation 3,T,2007,12
Avalon Code,1,"Action,Adventure,Role-Playing (RPG)",,71,0.1,27.95,Nintendo DS,M,2008,31.5
LittleBigPlanet,4,Action,Sony,95,2.46,24.95,PlayStation 3,T,2008,13.7
The Incredible Hulk,1,Action,Sega,55,0.22,17.95,X360,E,2008,5.21666666666667
Spider-Man 3,1,Action,Activision,60,0.27,17.95,PlayStation 3,E,2007,10.8333333333333
Kirby Super Star Ultra,1,Action,Nintendo,76,1.6,24.95,Nintendo DS,M,2008,8.76666666666667
WWE Smackdown vs. Raw 2008,4,Sports,THQ,71,0.96,12.95,X360,T,2007,25.3166666666667
Worms: Open Warfare 2,1,"Action,Strategy",THQ,81,0.07,17.95,Nintendo DS,E,2007,9.11666666666667
Super Paper Mario,1,"Action,Role-Playing (RPG)",Nintendo,85,1.5,29.95,Nintendo Wii,E,2007,22.8
Capcom Classics Collection Remixed,1,Action,Capcom,72,0.28,17.95,Sony PSP,E,2005,35.6666666666667
Thrillville: Off the Rails,4,"Simulation,Strategy",,70,0.37,16.95,Nintendo Wii,E,2007,12.15
Sonic Rush,1,Action,Sega,82,1.2,14.95,Nintendo DS,E,2005,7.91666666666667
Rock Band 2,4,"Action,Simulation",,92,1.85,19.95,X360,E,2008,62.55
The Elder Scrolls IV: Oblivion,1,"Action,Role-Playing (RPG)",Ubisoft,93,1.2,17.95,PlayStation 3,T,2007,101.083333333333
Tiger Woods PGA Tour 07,4,Sports,EA,81,0.32,14.95,PlayStation 3,E,2006,10
Earth Defense Force 2017,2,Action,,69,0.03,17.95,X360,T,2006,22.4666666666667
Spider-Man 3,1,Action,Ubisoft,58,0.01,6.95,Sony PSP,M,2006,10.8333333333333
Surf's Up,1,"Racing / Driving,Sports",Ubisoft,56,0.28,14.95,Nintendo DS,T,2007,1.28333333333333
Tom Clancy's Splinter Cell: Double Agent,2,Action,Ubisoft,61,0.11,17.95,Nintendo Wii,T,2006,12.4166666666667
Call of Duty 3,1,Action,Activision,69,1.15,19.95,Nintendo Wii,E,2006,8.81666666666667
Final Fantasy Fables: Chocobo's Dungeon,1,"Action,Role-Playing (RPG)",SquareEnix,76,0.09,17.95,Nintendo Wii,M,2008,28.1666666666667
Animal Crossing: Wild World,1,Simulation,Nintendo,86,2.6,24.95,Nintendo DS,T,2005,168.966666666667
ObsCure: The Aftermath,1,Action,,53,0.1,16.95,Nintendo Wii,T,2008,7.63333333333333
Def Jam: Icon,2,Action,EA,69,0.32,17.95,X360,M,2007,8
BlackSite: Area 51,1,Action,Midway,56,0.07,17.95,PlayStation 3,E,2007,5.81666666666667
From the Abyss,1,"Action,Role-Playing (RPG)",,60,0.05,19.95,Nintendo DS,T,2008,7.38333333333333
Virtua Fighter 5,2,Action,Sega,85,0.3,14.95,PlayStation 3,M,2007,3.33333333333333
Madagascar: Escape 2 Africa,4,Action,Activision,58,0.1,24.95,PlayStation 3,M,2008,6.5
LEGO Batman: The Videogame,1,"Action,Racing / Driving",,72,1.39,17.95,Nintendo DS,T,2008,17.3333333333333
Ridge Racer 7,2,Racing / Driving,"Namco,Sony",78,0.23,19.95,PlayStation 3,E,2006,21.25
Tomb Raider: Underworld,1,Action,Eidos,70,0.14,17.95,Nintendo Wii,T,2008,11.5166666666667
Surf's Up,2,Sports,Ubisoft,64,0.16,16.95,Nintendo Wii,T,2007,1.28333333333333
Worms: Open Warfare,1,"Action,Strategy",THQ,70,0.12,17.95,Sony PSP,T,2006,9.11666666666667
Eragon,1,"Action,Role-Playing (RPG)",,63,0.14,16.95,Nintendo DS,E,2006,8.83333333333333
Pro Evolution Soccer 2008,7,Sports,Konami,74,0.04,17.95,PlayStation 3,E,2007,63.8
Blade Dancer: Lineage of Light,1,Role-Playing (RPG),,60,0.06,16.95,Sony PSP,E,2006,29.2833333333333
DK: Jungle Climber,1,"Action,Strategy",Nintendo,77,0.26,24.95,Nintendo DS,T,2007,6.43333333333333
Syphon Filter: Dark Mirror,1,Action,Sony,87,0.24,12.95,Sony PSP,M,2006,8.46666666666667
Electroplankton,1,Simulation,Nintendo,71,0.01,29.95,Nintendo DS,T,2005,0.433333333333333
Spectrobes: Beyond the Portals,1,"Action,Role-Playing (RPG)",Disney,70,0.27,11.95,Nintendo DS,M,2008,30.25
Enemy Territory: Quake Wars,1,Action,Activision,69,0.26,14.95,X360,T,2008,9.91666666666667
Kingdom Under Fire: Circle of Doom,1,"Action,Role-Playing (RPG)",Microsoft,55,0.15,14.95,X360,E,2007,107.833333333333
Folklore,1,"Action,Role-Playing (RPG)",Sony,75,0.18,24.95,PlayStation 3,E,2007,20.7833333333333
Peter Jackson's King Kong: The Official Game of...,2,Action,Ubisoft,80,0.32,14.95,X360,T,2005,6.96666666666667
Bee Movie Game,2,Action,Activision,71,0.15,12.95,X360,T,2007,5.76666666666667
Spyro: Shadow Legacy,1,Role-Playing (RPG),,50,0.15,17.95,Nintendo DS,E,2005,4
Super Dodgeball Brawlers,1,"Action,Sports",,65,0.12,19.95,Nintendo DS,T,2008,0.683333333333333
Saints Row,1,"Action,Racing / Driving",THQ,81,1.23,14.95,X360,T,2006,24.6833333333333
Ridge Racer 6,2,Racing / Driving,"EA,Namco",74,0.1,14.95,X360,E,2005,8
Dance Dance Revolution Hottest Party,4,Action,Konami,73,1.45,17.95,Nintendo Wii,T,2007,8
Astonishia Story,1,"Role-Playing (RPG),Strategy",Ubisoft,48,0.03,16.95,Sony PSP,T,2006,19.05
Rune Factory: A Fantasy Harvest Moon,1,"Role-Playing (RPG),Simulation",,78,0.34,24.95,Nintendo DS,T,2006,66.1333333333333
Brain Agey: More Training in Minutes a Day!,1,Action,Nintendo,77,3.65,17.95,Nintendo DS,E,2005,13.25
Mega Man Battle Network 5: Double Team DS,1,"Action,Role-Playing (RPG)",Capcom,68,0.06,17.95,Nintendo DS,E,2005,36.2333333333333
The Legend of Heroes III: Song of the Ocean,1,Role-Playing (RPG),Namco,58,0.03,17.95,Sony PSP,T,2007,49.8833333333333
DiRT,1,"Racing / Driving,Simulation,Sports",,83,0.39,17.95,X360,E,2007,16.0333333333333
Rock Band,4,"Action,Simulation",,92,2.02,14.95,X360,E,2007,19.3666666666667
WarTech: Senko no Ronde,2,Action,Ubisoft,60,0.03,12.95,X360,T,2006,25.8833333333333
Mario Kart Wii,4,Racing / Driving,Nintendo,82,12.39,29.95,Nintendo Wii,T,2008,11.4
Tokobot,1,Strategy,,72,0.06,17.95,Sony PSP,T,2005,9.33333333333333
Mega Man Powered Up,1,Action,Capcom,82,0.11,16.95,Sony PSP,E,2006,5.63333333333333
Pro Evolution Soccer 2008,4,Sports,Konami,76,0.08,14.95,X360,M,2007,63.8
The Spiderwick Chronicles,2,"Action,Adventure",,59,0.07,14.95,X360,E,2008,5.33333333333333
Conan,1,"Action,Adventure",THQ,69,0.14,17.95,PlayStation 3,E,2007,7.18333333333333
Call of Juarez,1,Action,Ubisoft,71,0.15,14.95,X360,E,2007,8.63333333333333
Sea Monsters: A Prehistoric Adventure,1,"Action,Educational",,43,0.01,13.95,Nintendo DS,T,2007,5
Neopets Puzzle Adventure,1,"Adventure,Role-Playing (RPG),Strategy",Capcom,70,0.25,17.95,Nintendo DS,T,2008,3
Call of Duty: World at War,4,Action,Activision,84,4.58,29.95,X360,E,2008,10.2833333333333
CrossworDS,1,"Educational,Strategy",,67,0.53,17.95,Nintendo DS,T,2007,17.2
Chicken Hunter,1,Action,,39,0.02,17.95,Nintendo DS,T,2008,1.5
Call of Duty: World at War,4,Action,Activision,85,2.53,29.95,PlayStation 3,T,2008,10.2833333333333
Shrek the Third,2,Action,Activision,57,0.26,16.95,Nintendo Wii,E,2007,5.11666666666667
Diddy Kong Racing DS,1,"Racing / Driving,Sports",Nintendo,63,1.16,24.95,Nintendo DS,T,2007,14.65
Spider-Man: Friend or Foe,2,Action,Activision,60,0.27,17.95,X360,E,2007,11.1166666666667
Clubhouse Games,1,Strategy,Nintendo,83,0.61,17.95,Nintendo DS,E,2005,20
Gurumin: A Monstrous Adventure,1,Action,,78,0.01,13.95,Sony PSP,T,2006,11.5166666666667
Dungeon Siege: Throne of Agony,1,Role-Playing (RPG),2K,74,0.13,24.95,Sony PSP,E,2006,17.6
Kirby: Canvas Curse,1,Action,Nintendo,86,0.37,17.95,Nintendo DS,T,2005,7.4
Castlevania: Portrait of Ruin,1,Action,Konami,85,0.3,17.95,Nintendo DS,M,2006,13.1333333333333
Need for Speed: Undercover,4,Racing / Driving,EA,54,0.27,27.95,Nintendo Wii,E,2008,12.1833333333333
Dark Sector,1,Action,,72,0.21,13.95,X360,M,2008,9.16666666666667
Wario Land: Shake It!,1,Action,Nintendo,78,0.59,19.95,Nintendo Wii,T,2008,9.63333333333333
Professor Layton and the Curious Village,1,"Adventure,Educational,Strategy",Nintendo,85,1.26,23.95,Nintendo DS,E,2007,14.4166666666667
Marvel Ultimate Alliance,4,"Action,Role-Playing (RPG)",Activision,73,0.38,17.95,Nintendo Wii,M,2006,15.25
Grand Theft Auto: Vice City Stories,1,"Action,Racing / Driving",Rockstar,86,1.72,17.95,Sony PSP,E,2006,21.0333333333333
Star Wars: Lethal Alliance,1,Action,Ubisoft,61,0.12,17.95,Sony PSP,T,2006,5.66666666666667
Looney Tunes: Acme Arsenal,1,Action,,27,0.19,14.95,Nintendo Wii,T,2007,3.83333333333333
Dragoneer's Aria,1,Role-Playing (RPG),,56,0.02,24.95,Sony PSP,E,2007,37.6333333333333
Fantastic Four: Rise of the Silver Surfer,1,Action,2K,35,0.04,14.95,Nintendo DS,E,2007,7.6
Madden NFL 08,1,Sports,EA,75,0.64,9.95,Sony PSP,E,2007,106
Ben 10: Protector of the Earth,1,Action,,60,0.19,16.95,Sony PSP,T,2007,5.08333333333333
